initOnBoot__9ActionMgr = 0x02100280; // type:func
init__12GenericPappyP9_hierheadP8_fvector = 0x0226a310; // type:func
activate__12GenericPappy = 0x0226a328; // type:func
deactivate__12GenericPappy = 0x0226a3f8; // type:func
update__12GenericPappy = 0x0226a428; // type:func
hdInit__Fv = 0x0226a4b8; // type:func
hdSetCarRadius__Fif = 0x0226a4f8; // type:func
hdTestNode__FP9_hierheadP11HdTransformP8_fvectorT2fffP8HdResultiP3_cs = 0x0226a518; // type:func
hdTestNodeEllipsoid__FP9_hierheadP11HdTransformP8_fvectorT2fPA3_A3_fT2ffP8HdResulti = 0x0226aa38; // type:func
hdSaveColGrid__FP17HierCollisionGrid = 0x0226aca8; // type:func
hdReparentCsGrid__FP3_csP8_fvectorf = 0x0226acc8; // type:func
hdReparentCsGrid__FP3_cs = 0x0226b000; // type:func
hdRemoveCsFromGrid__FP3_cs = 0x0226b050; // type:func
hdSortResults__FP8HdResultiPP8HdResultRi = 0x0226b200; // type:func
hdGetNextCollis__FP14HdSphereBundleiP8HdResult = 0x0226b2a0; // type:func
hdGetNextCollis__FP8HdResultiT0 = 0x0226b338; // type:func
hdComputePuntCorrection__FR8_fvectorP8HdResulti = 0x0226b3b0; // type:func
hdHatTest__FP8_fvectorffP8HdResultG7HdFlags = 0x0226b4c0; // type:func
reset__14HdItStaticCellR17HierCollisionGridiiG7HdFlags = 0x0226b6f0; // type:func
next__14HdItStaticCellG7HdFlags = 0x0226b7b8; // type:func
reset__15HdItDynamicCellR8HdCsGridiiG7HdFlags = 0x0226b8c0; // type:func
next__15HdItDynamicCellG7HdFlags = 0x0226b930; // type:func
reset__11HdItGridBoxR8_fvectorT1f = 0x0226ba30; // type:func
incrementPath__11HdItGridBox = 0x0226bb00; // type:func
incrementDynPath__11HdItGridBox = 0x0226bc70; // type:func
incrementChunk__11HdItGridBox = 0x0226be20; // type:func
next__11HdItGridBox = 0x0226be70; // type:func
transformMatrix__11HdTransformPA3_A3_ffT1 = 0x0226bff8; // type:func
transform__11HdTransformR8_fvectorfT1 = 0x0226c070; // type:func
invTransform__11HdTransformR8_fvectorfT1 = 0x0226c118; // type:func
invTransformNorm__11HdTransformR8_fvectorfT1 = 0x0226c1f8; // type:func
getCsBBox__FP3_csR8_fvectorT1 = 0x0226c2b8; // type:func
reset__12HdItGridLineR8_fvectorT1f = 0x0226c480; // type:func
incrementPath__12HdItGridLine = 0x0226c510; // type:func
incrementDynPath__12HdItGridLine = 0x0226c620; // type:func
incrementChunk__12HdItGridLine = 0x0226c770; // type:func
next__12HdItGridLine = 0x0226c7c0; // type:func
reset__10ItGridLineR7GridDefR8_fvectorT2 = 0x0226c900; // type:func
next__10ItGridLine = 0x0226cbd0; // type:func
reset__9ItGridBoxR7GridDefR8_fvectorT2 = 0x0226cc88; // type:func
hdCsCollect__FP8_fvectorfPP3_csiG7HdFlags = 0x0226cda8; // type:func
hdCsCollect2D__FP8_fvectorfPP3_csiG7HdFlags = 0x0226cf80; // type:func
hdLosTest__FP8_fvectorT0P8HdResultG7HdFlags = 0x0226d148; // type:func
edgePunt__FR8_fvectorN20ffT0fP11ContactInfo = 0x0226d328; // type:func
hdSphereVsEdge__FP8_fvectorT0fT0T0fT0T0P11ContactInfo = 0x0226d4f8; // type:func
hdSphereVsPoly__FP8_fvectorN20fT0N20P11ContactInfof = 0x0226d900; // type:func
hdSphereVsPolyCollis__FP8_fvectorT0fPA3_A3_fT0N20P24_hierpolycollisionobjectP8HdResulti = 0x0226df38; // type:func
hdAABBVsAABB__FPfN30 = 0x0226ea18; // type:func
hdSphereVsOBB__FP8_fvectorfT0RA3_A3_fT0P11ContactInfo = 0x0226eab8; // type:func
hdSphereVsAABB__FP8_fvectorfT0T0P11ContactInfo = 0x0226eba8; // type:func
hdSphereVsAABB__FPffT0T0 = 0x0226ec00; // type:func
hdSphereVsAABB__FPffT0T0P11ContactInfo = 0x0226ec70; // type:func
hdSphereVsAABB__FPfT0fRfT3T0T0 = 0x0226ed88; // type:func
hdSphereVsSphere__FP8_fvectorfT0f = 0x0226eef0; // type:func
hdSphereVsSphere__FP8_fvectorfT0fP11ContactInfo = 0x0226ef48; // type:func
hdSphereVsHull__FP8_fvectorfRA3_A3_fP6_planeiP11ContactInfo = 0x0226f000; // type:func
hdSphereVsHull__FP8_fvectorfP6_planei = 0x0226f0a8; // type:func
hdSphereVsHull__FP8_fvectorfP6_planeiP11ContactInfo = 0x0226f108; // type:func
hdSphereVsHull__FP8_fvectorT0fP6_planeiP11ContactInfoPfT6 = 0x0226f1c0; // type:func
hdCapsuleVsCapsule__FR8_fvectorT0ffT0T0ffP11ContactInfo = 0x0226f460; // type:func
hdLineVsLine2D__FR8_fvectorT0RfT0T0T2 = 0x0226f778; // type:func
hdLineVsSeg2D__FR8_fvectorN30 = 0x0226f840; // type:func
hdRayVsSphere__FR8_fvectorN20f = 0x0226f978; // type:func
buildSprites__Fv = 0x0226fa48; // type:func
active__8hdRenderv = 0x0226fca0; // type:func
update__8hdRenderv = 0x0226fcb0; // type:func
tweakCB__FiPv = 0x02270118; // type:func
initTweaker__8hdRenderv = 0x02270190; // type:func
hdSphereTest__FP8_fvectorT0fP8HdResultiG7HdFlagsff = 0x022705c8; // type:func
hdSphereBundleTest__FP14HdSphereBundleiG7HdFlagsff = 0x02270780; // type:func
HdInteractiveCollect__FP8_fvectorfP8HdResultiG7HdFlagsff = 0x02270ae8; // type:func
updateAnimTransMatrix__FP14_hieranimtransP17_animCharInstancePPA3_A3_fPi = 0x02270c18; // type:func
hdTraversePath__FP18_HierCollisionPathP15hdTraverseState = 0x02270f50; // type:func
hdTraverseHier__FP15hdTraverseState = 0x022713d0; // type:func
hdInitTraverseHier__FP3_csb = 0x02271bd0; // type:func
hierGetLastGSCtx__Fv = 0x02271d50; // type:func
hierGetPolyPkt__FP11_hierobject = 0x02271d58; // type:func
hier__Fiiii = 0x02271d68; // type:func
hierTraceSky__Fi = 0x022727f0; // type:func
hierTraceWorld__Fi = 0x02272878; // type:func
hierTraceCsList__Fi = 0x02272940; // type:func
hierTraceHPCsList__Fi = 0x02272af8; // type:func
hierSetDrawEnv__FP9Vu1DmaPktiiii = 0x02272c80; // type:func
hierAddViewDma__FP9Vu1DmaPkti = 0x02272df0; // type:func
hierLoadVu1Ucode__Fv = 0x02272ea0; // type:func
hierCsUpdate__FP3_csP9_worldctxP8_fvector = 0x02272ef8; // type:func
vu0MulMatrix3x3_1__FPA3_fN20 = 0x02272fc0; // type:func
hierSetTraceSky__Fi = 0x02273018; // type:func
hierSetHighLOD__Fi = 0x02273020; // type:func
hierPush__FPP9_hierheadiUsUsUiPUifP17_animCharInstanceii = 0x02273028; // type:func
hierTranslateSkel = 0x02273120; // type:func
hierRotateSkel = 0x02273230; // type:func
hierAnimTransNode = 0x02273320; // type:func
hierStartRotMatPRH = 0x02273680; // type:func
hierGetRotMatPRH = 0x02273690; // type:func
hierAttachPtNode = 0x022736b0; // type:func
addSkeleton__FP13_hierSkelBonei = 0x02273778; // type:func
addSkelMat__FPA3_A3_fi = 0x02273790; // type:func
skelGetRoot__Fi = 0x022737c8; // type:func
skelGetSkelMat__Fi = 0x022737f0; // type:func
hierScaleNode = 0x02273810; // type:func
hierAnimScaleNode = 0x02273a50; // type:func
hierSkelBoneNode = 0x02273e20; // type:func
hierLightNode = 0x02273eb8; // type:func
hierParticleNode = 0x02274230; // type:func
hierShadow__Fii = 0x022743a0; // type:func
hierCheckVifComplete__Fv = 0x02274530; // type:func
hierWaitForVif1__Fv = 0x02274550; // type:func
vu0HierRotateAsm__FPA3_A3_fi = 0x02274578; // type:func
hierGetRotatesAsm__Fi = 0x02274610; // type:func
vu0FovTestResAsm__Fv = 0x022746a0; // type:func
vu0Obb1FovTestResAsm__Fv = 0x022746c8; // type:func
vu0MulEoForObj__FPA3_f = 0x022746f0; // type:func
hierLod__FP8_hierlodfPP9_hierheadP10_hierstack = 0x02274718; // type:func
hierCtrlNode = 0x022748b0; // type:func
hierTweakCallBackFunc__FiPv = 0x02274ad8; // type:func
hierInit__Fv = 0x02274b58; // type:func
hierInitVIF__Fv = 0x02274f90; // type:func
hierDisableFov__Fv = 0x022750e0; // type:func
hierSetCsEpNode__FP3_csP9_hierhead = 0x022750e8; // type:func
hierSetCsDrawMe__FP3_csUc = 0x02275120; // type:func
hierSetTraversalCallback__FPFP3_csUiRA3_A3_fP8_fvectorP12HierAttachPt_v = 0x02275138; // type:func
hierInitCs__FP3_cs = 0x02275140; // type:func
hierSetSwitch__FP11_hierswitchi = 0x022752e0; // type:func
hierGetAnimTransChild__FP14_hieranimtransi = 0x02275310; // type:func
hierSetCameraLosPoint__FP8_fvectorii = 0x02275350; // type:func
hierSetLosPointsPerView__Fii = 0x02275388; // type:func
hierSetCamera = 0x022753a0; // type:func
hierGetColorAnimIdx__Fv = 0x02275498; // type:func
hierFreeColorAnimIdx__FUc = 0x02275538; // type:func
hierGetColorAnimEntry__FUc = 0x02275578; // type:func
hierGetColorAnimPart1__FUc = 0x02275590; // type:func
hierGetColorAnimPart2__FUc = 0x022755b0; // type:func
hierSetColorAnimParts__FUcP12ParticleTypeT1 = 0x022755d0; // type:func
hierTraverseCSForLocators__FP3_csb = 0x02275600; // type:func
hierTraceSingleCs__FP3_csiii = 0x02275778; // type:func
hierCsUpdateAsm = 0x02275b18; // type:func
hierTraverseAsm = 0x02275bb0; // type:func
hierAnimCheckDirty = 0x02276efc; // type:func
hierAnimClearDirty = 0x02276f34; // type:func
hierCacheForAsm = 0x02276f74; // type:func
hierFlushObjQ__Fv = 0x02277020; // type:func
hierSetDmaIntHandler__Fv = 0x022770d8; // type:func
hierDmaHandler__Fi = 0x02277118; // type:func
initData__14HierDataParser = 0x022771a8; // type:func
getType__14HierDataParser = 0x02277200; // type:func
getInt__14HierDataParser = 0x02277208; // type:func
getFloat__14HierDataParser = 0x02277260; // type:func
getString__14HierDataParser = 0x022772a0; // type:func
getAddr__14HierDataParser = 0x022772e0; // type:func
skip__14HierDataParseri = 0x02277300; // type:func
next__14HierDataParser = 0x02277358; // type:func
dumpDataNode__FP8HierData = 0x022773d8; // type:func
calcFrameBufferPositions__24IncognitoEntertainmentGSPQ224IncognitoEntertainmentGS11ieGsDBuffDcsssRsN25 = 0x022774b0; // type:func
ieGsClearGsMem__24IncognitoEntertainmentGSsiii = 0x022774f0; // type:func
ieGsSetDefDBuffDc__24IncognitoEntertainmentGSPQ224IncognitoEntertainmentGS11ieGsDBuffDcssssss = 0x022776d8; // type:func
ieGsPutDispEnv__24IncognitoEntertainmentGSPQ224IncognitoEntertainmentGS11ieGsDBuffDcii = 0x02277ac0; // type:func
ieGsPutDrawEnv__24IncognitoEntertainmentGSPQ224IncognitoEntertainmentGS11ieGsDBuffDcii = 0x02277b60; // type:func
ieGsSwapDBuffDc__24IncognitoEntertainmentGSPQ224IncognitoEntertainmentGS11ieGsDBuffDciii = 0x02277c70; // type:func
ieGsSetMergeAlpha__24IncognitoEntertainmentGSPQ224IncognitoEntertainmentGS11ieGsDBuffDcUc = 0x02277cc8; // type:func
ieGsSetHalfOffsetDc__24IncognitoEntertainmentGSiPQ224IncognitoEntertainmentGS11ieGsDBuffDcUiii = 0x02277cd8; // type:func
ieGsInitAA__24IncognitoEntertainmentGSb = 0x02277f08; // type:func
ieGsTweakInit__24IncognitoEntertainmentGSv = 0x02277f20; // type:func
ieGsHalfTexelOffsetOnOff__24IncognitoEntertainmentGSv = 0x02277f28; // type:func
ilnkListInit__FP9_ilnklistiPi = 0x02277f30; // type:func
ilnkListFill__FP9_ilnklistiPib = 0x02277f60; // type:func
ilnkListAdd__FP9_ilnklistiPi = 0x02277fb0; // type:func
ilnkListRem__FP9_ilnklistiPi = 0x02278000; // type:func
GetChannelListCallback__20mediusChannelHandlerP25MediusChannelListResponsePv = 0x02278090; // type:func
GetChannelListCallbackEx__20mediusChannelHandlerP35MediusChannelList_ExtraInfoResponsePv = 0x02278208; // type:func
MediusChannelInfoCallback__20mediusChannelHandlerP25MediusChannelInfoResponsePv = 0x02278540; // type:func
PlayerListHandler__20mediusChannelHandlerP34MediusLobbyWorldPlayerListResponsePv = 0x02278608; // type:func
MediusPlayerInfoCallback__20mediusChannelHandlerP24MediusPlayerInfoResponsePv = 0x02278670; // type:func
GameChatMessageHandler__20mediusChannelHandlerP27MediusGenericChatFwdMessagePv = 0x02278710; // type:func
MediusGetTotalChannelsCallback__20mediusChannelHandlerP30MediusGetTotalChannelsResponsePv = 0x02278780; // type:func
MediusCreateChannelCallback__20mediusChannelHandlerP27MediusCreateChannelResponsePv = 0x02278800; // type:func
GetChannelList__20mediusChannelHandler = 0x02278878; // type:func
GetChannelListExtraInfo__20mediusChannelHandler = 0x022788f0; // type:func
GetNumChannels__20mediusChannelHandler = 0x02278958; // type:func
RequestChannelInfo__20mediusChannelHandleri = 0x022789d0; // type:func
GetChannelPlayers__20mediusChannelHandler = 0x02278a28; // type:func
GetPlayerInfo__20mediusChannelHandleri = 0x02278a30; // type:func
CreateNewChannel__20mediusChannelHandlerPcT1i = 0x02278a38; // type:func
JoinChannel__20mediusChannelHandleri = 0x02278ac0; // type:func
JoinChannelCallback__20mediusChannelHandlerP25MediusJoinChannelResponsePv = 0x02278bb8; // type:func
SendChatMessage__20mediusChannelHandlerPc = 0x02278f48; // type:func
RefreshChannelList__20mediusChannelHandler = 0x02278fb0; // type:func
RefreshChannelListExtra__20mediusChannelHandler = 0x02278fe8; // type:func
RefreshChannelInfo__20mediusChannelHandler = 0x02279020; // type:func
SortList__20mediusChannelHandleri = 0x02279048; // type:func
SetSortingOption__20mediusChannelHandleri = 0x022793d0; // type:func
SetSortingDirection__20mediusChannelHandleri = 0x022793e8; // type:func
GetSortedChannel__20mediusChannelHandleri = 0x02279400; // type:func
init__18mediusClansHandlerPc = 0x02279500; // type:func
exit__18mediusClansHandler = 0x02279540; // type:func
startRequestProcess__18mediusClansHandlerii = 0x02279558; // type:func
GetRequestState__18mediusClansHandleri = 0x022795a8; // type:func
clearClanInfo__18mediusClansHandler = 0x02279628; // type:func
clearMemberList__18mediusClansHandler = 0x02279668; // type:func
createClan__18mediusClansHandlerPc = 0x02279698; // type:func
onCreateClan__18mediusClansHandlerP24MediusCreateClanResponsePv = 0x02279778; // type:func
disbandClan__18mediusClansHandleri = 0x02279810; // type:func
onDisbandClan__18mediusClansHandlerP25MediusDisbandClanResponsePv = 0x022798e0; // type:func
getMyClans__18mediusClansHandlerii = 0x02279978; // type:func
onGetMyClans__18mediusClansHandlerP24MediusGetMyClansResponsePv = 0x02279a50; // type:func
getClanInfo__18mediusClansHandlerPc = 0x02279be0; // type:func
onGetClanByName__18mediusClansHandlerP27MediusGetClanByNameResponsePv = 0x02279cc0; // type:func
getClanInfo__18mediusClansHandleri = 0x02279d68; // type:func
onGetClanByID__18mediusClansHandlerP25MediusGetClanByIDResponsePv = 0x02279e30; // type:func
transferClanLeadership__18mediusClansHandleri = 0x02279ee8; // type:func
onTransferClanLeadership__18mediusClansHandlerP36MediusTransferClanLeadershipResponsePv = 0x02279fb0; // type:func
addPlayerToClan__18mediusClansHandleriPc = 0x0227a018; // type:func
onAddPlayerToClan__18mediusClansHandlerP29MediusAddPlayerToClanResponsePv = 0x0227a100; // type:func
removePlayerFromClan__18mediusClansHandlerii = 0x0227a168; // type:func
onRemovePlayerFromClan__18mediusClansHandlerP34MediusRemovePlayerFromClanResponsePv = 0x0227a240; // type:func
getClanMemberList__18mediusClansHandleri = 0x0227a2b8; // type:func
onGetClanMemberList__18mediusClansHandlerP31MediusGetClanMemberListResponsePv = 0x0227a388; // type:func
getClanMemberList__18mediusClansHandlerii15MediusSortOrder = 0x0227a468; // type:func
onGetClanMemberList_ExtraInfo__18mediusClansHandlerP41MediusGetClanMemberList_ExtraInfoResponsePv = 0x0227a560; // type:func
invitePlayerToClan__18mediusClansHandleriPc = 0x0227a810; // type:func
invitePlayerToClan__18mediusClansHandlerPcT1 = 0x0227a900; // type:func
onInvitePlayerToClan__18mediusClansHandlerP32MediusInvitePlayerToClanResponsePv = 0x0227a9f0; // type:func
checkMyClanInvitations__18mediusClansHandlerii = 0x0227aa58; // type:func
onCheckMyClanInvitations__18mediusClansHandlerP36MediusCheckMyClanInvitationsResponsePv = 0x0227ab40; // type:func
getClanInvitationsSent__18mediusClansHandlerii = 0x0227ac08; // type:func
onGetClanInvitationsSent__18mediusClansHandlerP36MediusGetClanInvitationsSentResponsePv = 0x0227acf0; // type:func
respondToClanInvitation__18mediusClansHandleri35MediusClanInvitationsResponseStatusPc = 0x0227ada8; // type:func
onRespondToClanInvitation__18mediusClansHandlerP37MediusRespondToClanInvitationResponsePv = 0x0227aeb0; // type:func
revokeClanInvitation__18mediusClansHandleri = 0x0227af18; // type:func
onRevokeClanInvitation__18mediusClansHandlerP34MediusRevokeClanInvitationResponsePv = 0x0227afe8; // type:func
getMyClanMessages__18mediusClansHandleriii = 0x0227b050; // type:func
onGetMyClanMessages__18mediusClansHandlerP31MediusGetMyClanMessagesResponsePv = 0x0227b150; // type:func
sendClanMessage__18mediusClansHandlerPc = 0x0227b228; // type:func
onSendClanMessage__18mediusClansHandlerP29MediusSendClanMessageResponsePv = 0x0227b308; // type:func
modifyClanMessage__18mediusClansHandleriPc = 0x0227b370; // type:func
onModifyClanMessage__18mediusClansHandlerP31MediusModifyClanMessageResponsePv = 0x0227b460; // type:func
deleteClanMessage__18mediusClansHandleri = 0x0227b4c8; // type:func
onDeleteClanMessage__18mediusClansHandlerP31MediusDeleteClanMessageResponsePv = 0x0227b598; // type:func
getAllClanMessages__18mediusClansHandlerii = 0x0227b600; // type:func
onGetAllClanMessages__18mediusClansHandlerP32MediusGetAllClanMessagesResponsePv = 0x0227b6e8; // type:func
requestClanTeamChallenge__18mediusClansHandleriPc = 0x0227b7d0; // type:func
revokeClanTeamChallenge__18mediusClansHandleri = 0x0227b7d8; // type:func
confirmClanTeamChallenge__18mediusClansHandleri = 0x0227b7e0; // type:func
getClanChallengeHistory__18mediusClansHandleriii = 0x0227b7e8; // type:func
getClanTeamChallenges__18mediusClansHandleriii = 0x0227b7f0; // type:func
updateClanStats__18mediusClansHandleriPc = 0x0227b7f8; // type:func
onUpdateClanStats__18mediusClansHandlerP29MediusUpdateClanStatsResponsePv = 0x0227b8e8; // type:func
getClanLadderList__18mediusClansHandleri15MediusSortOrderii = 0x0227b950; // type:func
getClanLadderPosition__18mediusClansHandlerii15MediusSortOrder = 0x0227b958; // type:func
Create__23mediusFileSystemHandlerPcPUcUiPFiUc_v = 0x0227ba00; // type:func
Download__23mediusFileSystemHandlerPcPUcUiPFiUc_v = 0x0227bb38; // type:func
Delete__23mediusFileSystemHandlerPcPFiUc_v = 0x0227bc70; // type:func
List__23mediusFileSystemHandlerPcPFiUcP14MediusFile_tag_v = 0x0227bd48; // type:func
GetAttributes__23mediusFileSystemHandlerPcPFiUcP14MediusFile_tag_v = 0x0227be20; // type:func
SetAttributes__23mediusFileSystemHandlerPcPFiUc_v = 0x0227be28; // type:func
Cancel__23mediusFileSystemHandlerPcPFiUc_v = 0x0227be30; // type:func
CreateFile__23mediusFileSystemHandlerPcPUcUii = 0x0227be38; // type:func
UploadFile__23mediusFileSystemHandlerP14MediusFile_tagi = 0x0227bff0; // type:func
CloseFile__23mediusFileSystemHandlerP14MediusFile_tagi = 0x0227c190; // type:func
DownloadFile__23mediusFileSystemHandlerPcPUcUii = 0x0227c2f8; // type:func
DownloadStream__23mediusFileSystemHandlerPcT1ii = 0x0227c3a8; // type:func
DeleteFile__23mediusFileSystemHandlerPci = 0x0227c3b0; // type:func
ListFiles__23mediusFileSystemHandlerPci = 0x0227c460; // type:func
GetFileAttributes__23mediusFileSystemHandlerPc = 0x0227c540; // type:func
SetFileAttributes__23mediusFileSystemHandlerPc = 0x0227c5e8; // type:func
GenerateChecksum__23mediusFileSystemHandlerPcUiPi = 0x0227c5f0; // type:func
CancelFileOperation__23mediusFileSystemHandlerPc = 0x0227c6c8; // type:func
GetRequestID__23mediusFileSystemHandler = 0x0227c6d0; // type:func
FreeRequest__23mediusFileSystemHandleri = 0x0227c718; // type:func
ClearRequest__23mediusFileSystemHandleri = 0x0227c738; // type:func
FileCreateCallback__23mediusFileSystemHandlerP28MediusFileCreateResponse_tagPv = 0x0227c778; // type:func
FileUploadCallback__23mediusFileSystemHandlerP28MediusFileUploadResponse_tagPv = 0x0227ca68; // type:func
FileCloseCallback__23mediusFileSystemHandlerP27MediusFileCloseResponse_tagPv = 0x0227cd58; // type:func
FileDownloadCallback__23mediusFileSystemHandlerP30MediusFileDownloadResponse_tagPv = 0x0227cfd0; // type:func
FileDownloadStreamCallback__23mediusFileSystemHandlerP36MediusFileDownloadStreamResponse_tagPv = 0x0227d2c0; // type:func
FileDeleteCallback__23mediusFileSystemHandlerP28MediusFileDeleteResponse_tagPv = 0x0227d360; // type:func
FileListCallback__23mediusFileSystemHandlerP26MediusFileListResponse_tagPv = 0x0227d4c0; // type:func
FileUpdateAttributesCallback__23mediusFileSystemHandlerP38MediusFileUpdateAttributesResponse_tagPv = 0x0227d710; // type:func
FileUpdateMetaDataCallback__23mediusFileSystemHandlerP37MediusFileUpdateMetaDataResponset_tagPv = 0x0227d7a0; // type:func
FileGetMetaDataCallback__23mediusFileSystemHandlerP33MediusFileGetMetaDataResponse_tagPv = 0x0227d830; // type:func
FileSearchByMetaDataCallback__23mediusFileSystemHandlerP38MediusFileSearchByMetaDataResponse_tagPv = 0x0227d8d0; // type:func
FileCancelOperationCallback__23mediusFileSystemHandlerP37MediusFileCancelOperationResponse_tagPv = 0x0227d970; // type:func
FileGetAttributesCallback__23mediusFileSystemHandlerP35MediusFileGetAttributesResponse_tagPv = 0x0227d9d0; // type:func
ReplaceIP__FPcT0 = 0x0227dbb8; // type:func
GetPlayerInfoHandler__18mediusGamesHandlerP24MediusPlayerInfoResponsePv = 0x0227dc60; // type:func
GetTotalGamesHandler__18mediusGamesHandlerP27MediusGetTotalGamesResponsePv = 0x0227dcc8; // type:func
JoinGameHandler__18mediusGamesHandlerP22MediusJoinGameResponsePv = 0x0227dd30; // type:func
SetWorldReportInfo__18mediusGamesHandleriiPcT3iiiiiiii17MediusWorldStatus = 0x0227dff0; // type:func
SetPlayerReportInfo__18mediusGamesHandleriPc = 0x0227e1d8; // type:func
UpdateClientState__18mediusGamesHandler16MediusUserAction = 0x0227e230; // type:func
SendNewWorldReport__18mediusGamesHandler = 0x0227e268; // type:func
FillPlayerReport__18mediusGamesHandleriP18_MediusPlayerStats = 0x0227e2c0; // type:func
SendPlayerReport__18mediusGamesHandler = 0x0227e2e0; // type:func
GetTotalGames__18mediusGamesHandler = 0x0227e3a8; // type:func
JoinGame__18mediusGamesHandleriPc18MediusGameHostType = 0x0227e410; // type:func
EndGame__18mediusGamesHandleri = 0x0227e4d8; // type:func
Initialize__22mediusGamesListHandler = 0x0227e550; // type:func
GetAvailableGames__22mediusGamesListHandleri = 0x0227e5a0; // type:func
GetAvailableGamesEx__22mediusGamesListHandleri = 0x0227e648; // type:func
FindGameByName__22mediusGamesListHandlerPc = 0x0227e6c8; // type:func
ForceRefresh__22mediusGamesListHandler = 0x0227e748; // type:func
ForceRefreshEx__22mediusGamesListHandleri = 0x0227e7d8; // type:func
RefreshGameList__22mediusGamesListHandler = 0x0227e870; // type:func
UpdateGameInfo__22mediusGamesListHandleri = 0x0227e878; // type:func
GetGamePlayers__22mediusGamesListHandleri = 0x0227e928; // type:func
stripGameName__22mediusGamesListHandlerPc = 0x0227ea00; // type:func
GetListInfoHandler__22mediusGamesListHandlerP22MediusGameInfoResponsePv = 0x0227ea70; // type:func
GameListHandler__22mediusGamesListHandlerP22MediusGameListResponsePv = 0x0227ed08; // type:func
GameListHandlerEx__22mediusGamesListHandlerP32MediusGameList_ExtraInfoResponsePv = 0x0227ef10; // type:func
GamePingHandler__22mediusGamesListHandler12NetErrorCodePcUi = 0x0227f390; // type:func
GamePlayerHandler__22mediusGamesListHandlerP33MediusGameWorldPlayerListResponsePv = 0x0227f478; // type:func
TextFilterHandler__18mediusSetupHandlerP24MediusTextFilterResponsePv = 0x0227f838; // type:func
VersionServerHandler__18mediusSetupHandlerP27MediusVersionServerResponsePv = 0x0227f848; // type:func
ErrorMessageHandler__18mediusSetupHandlerP18MediusErrorMessagePv = 0x0227f8a0; // type:func
ReassignGameMediusWorldIDHandler__18mediusSetupHandlerP31MediusReassignGameMediusWorldIDPv = 0x0227f8d0; // type:func
ConnectHandler__18mediusSetupHandlerP21NetTypeConnectionInfoPv = 0x0227f968; // type:func
SessionBeginHandler__18mediusSetupHandlerP26MediusSessionBeginResponsePv = 0x0227f9a8; // type:func
SessionEndHandler__18mediusSetupHandlerP24MediusSessionEndResponsePv = 0x0227fa28; // type:func
AccountRegistrationHandler__18mediusSetupHandlerP33MediusAccountRegistrationResponsePv = 0x0227fab8; // type:func
AccountLoginHandler__18mediusSetupHandlerP26MediusAccountLoginResponsePv = 0x0227fb08; // type:func
AccountLogoutHandler__18mediusSetupHandlerP20MediusStatusResponsePv = 0x0227fc48; // type:func
GetServerVersion__18mediusSetupHandler = 0x0227fc98; // type:func
Initialize__18mediusSetupHandlerPFP27MediusGenericChatFwdMessagePv_vPFP42MediusAddToBuddyListFwdConfirmationRequestPv_v = 0x0227fd00; // type:func
Connect__18mediusSetupHandlerPci = 0x0227fda8; // type:func
Connect__18mediusSetupHandlerG17NetConnectionInfo = 0x0227fe88; // type:func
Disconnect__18mediusSetupHandlerPFP21NetTypeConnectionInfoPv_vPv = 0x02280108; // type:func
SessionBegin__18mediusSetupHandler = 0x02280160; // type:func
SessionEnd__18mediusSetupHandler = 0x02280198; // type:func
AccountRegistration__18mediusSetupHandlerPcT1 = 0x022801f0; // type:func
AccountLogin__18mediusSetupHandlerPcT1 = 0x02280278; // type:func
AnonLogin__18mediusSetupHandlerPcT1 = 0x022802f8; // type:func
AccountLogout__18mediusSetupHandler = 0x02280378; // type:func
TextFilter__18mediusSetupHandlerPc = 0x022803c8; // type:func
SetLobbyFilterHandler__18mediusSetupHandlerP31MediusSetGameListFilterResponsePv = 0x02280438; // type:func
LocalSetLobbyFilter__18mediusSetupHandleri = 0x022804d0; // type:func
SetGameFilterHandler__18mediusSetupHandlerP31MediusSetGameListFilterResponsePv = 0x02280590; // type:func
LocalSetGameFilter__18mediusSetupHandler25MediusGameListFilterField24MediusComparisonOperatori = 0x02280600; // type:func
ClearGameFilterHandler__18mediusSetupHandlerP33MediusClearGameListFilterResponsePv = 0x02280680; // type:func
LocalClearGameFilter__18mediusSetupHandler25MediusGameListFilterField = 0x02280728; // type:func
ClearAllGameFiltersHandler__18mediusSetupHandlerP33MediusClearGameListFilterResponsePv = 0x022807a8; // type:func
LocalClearAllGameFilters__18mediusSetupHandler = 0x022807e8; // type:func
init__5Input = 0x02280868; // type:func
initMultiTapConnections__5Input = 0x02280b10; // type:func
reset__5Input = 0x02280c50; // type:func
checkMultiTapConnections__5Input = 0x02280cd0; // type:func
clearInputs__5Inputi = 0x02280d38; // type:func
update__5Input = 0x02280d90; // type:func
updateState__5Inputii = 0x02280f80; // type:func
setActuator__5InputiUcUci = 0x02281488; // type:func
sendActuator__5Inputi = 0x02281558; // type:func
anyKey__5Inputi = 0x02281598; // type:func
getPadButtons__5Inputi = 0x02281608; // type:func
getAnalogCtlpad__5InputiPcN32 = 0x02281640; // type:func
setAnalogCtlpad__5Inputicccc = 0x02281670; // type:func
maskAnalogButtonNoise__5Inputi = 0x02281690; // type:func
getPadAnalog__5Inputi = 0x02281740; // type:func
setInputMode__5Inputi = 0x022817f8; // type:func
getAnyInput__5Inputi = 0x02281878; // type:func
